+ export TERM=dumb
+ TERM=dumb
+ trap cleanup exit
+ mkdir -p /tmp/my-mongodump-test/dump
+ chmod -R 777 /tmp/my-mongodump-test
+ sleep 10s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml up --remove-orphans
 Container dump-restore-test-ferretdb-1  Running
 Container dump-restore-test-periphery-1  Running
 Container dump-restore-test-core-1  Running
Attaching to core-1, ferretdb-1, periphery-1
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml down --remove-orphans
 Container dump-restore-test-core-1  Stopping
 Container dump-restore-test-periphery-1  Stopping
periphery-1  | [2m2025-05-23T20:40:12.691997Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Exiting all active Terminals for shutdown
ferretdb-1   | 2025-05-23T20:40:12.702Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41230 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41178 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41198 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41202 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41194 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41216 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41252 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.705Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41238 -> 192.168.187.3:27017","name":"listener"}
 Container dump-restore-test-core-1  Stopped
 Container dump-restore-test-core-1  Removing
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
[Kcore-1 exited with code 0
[Kperiphery-1 exited with code 0
 Container dump-restore-test-core-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	debug/debug.go:338	Debug server stopped	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	ferretdb/main.go:414	Stopping...
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:162	[::]:27017 stopped	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:212	Waiting for all connections to stop...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	handler/handler.go:269	Capped collections cleanup stopped.	{"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	ferretdb/main.go:574	Listener stopped
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
[Kferretdb-1 exited with code 0
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml up --exit-code-from mongodump --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-ferretdb-1  Creating
 Container dump-restore-test-ferretdb-1  Created
 Container dump-restore-test-mongodump-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongodump-1  Created
Attaching to ferretdb-1, mongodump-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:20.239825Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:20.239857Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:20.239985Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:20.240023Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
ferretdb-1   | 2025-05-23T20:40:20.392Z	INFO	ferretdb/main.go:392	Starting FerretDB v1.24.1...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.24.3","vcs":"git","vcs.time":"2025-05-08T15:11:56Z"},"commit":"b297c1124e2ca996250cccdab96fd0c7c455c12e","debugBuild":false,"dirty":true,"package":"docker","uuid":"d36be770-dffa-46a3-b3b8-e9a97f6f45e8","version":"v1.24.1"}
ferretdb-1   | 2025-05-23T20:40:20.398Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.400Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
ferretdb-1   | 2025-05-23T20:40:20.403Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
mongodump-1  | 2025-05-23T20:40:20.963+0000	initializing mongodump object
mongodump-1  | 2025-05-23T20:40:20.964+0000	will listen for SIGTERM, SIGINT, and SIGKILL
ferretdb-1   | 2025-05-23T20:40:20.967Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"192.168.188.4:39108 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.971Z	INFO	clientconn/listener.go:292	Connection started	{"conn":"192.168.188.4:39118 -> 192.168.188.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.973Z	WARN	clientconn/conn.go:624	Response header: length:   122, id:    4, response_to:    7, opcode: OP_MSG	{"name":"// 192.168.188.4:39118 -> 192.168.188.3:27017 "}
ferretdb-1   | 2025-05-23T20:40:20.973Z	WARN	clientconn/conn.go:625	Response message:
ferretdb-1   | {
ferretdb-1   |   "FlagBits": "[]",
ferretdb-1   |   "Checksum": int64(0),
ferretdb-1   |   "Sections": [
ferretdb-1   |     {
ferretdb-1   |       "Kind": 0,
ferretdb-1   |       "Document": {
ferretdb-1   |         "ok": 0.0,
ferretdb-1   |         "errmsg": "no such command: 'atlasVersion'",
ferretdb-1   |         "code": 59,
ferretdb-1   |         "codeName": "CommandNotFound",
ferretdb-1   |       },
ferretdb-1   |     },
ferretdb-1   |   ],
ferretdb-1   | }
ferretdb-1   | 	{"name":"// 192.168.188.4:39118 -> 192.168.188.3:27017 "}
mongodump-1  | 2025-05-23T20:40:20.974+0000	starting Dump()
mongodump-1  | 2025-05-23T20:40:20.993+0000	found databases: komodo
mongodump-1  | 2025-05-23T20:40:20.996+0000	Getting estimated count for komodo.Action
mongodump-1  | 2025-05-23T20:40:20.997+0000	enqueued collection 'komodo.Action'
mongodump-1  | 2025-05-23T20:40:20.997+0000	Getting estimated count for komodo.Alert
mongodump-1  | 2025-05-23T20:40:20.999+0000	enqueued collection 'komodo.Alert'
mongodump-1  | 2025-05-23T20:40:20.999+0000	Getting estimated count for komodo.Alerter
mongodump-1  | 2025-05-23T20:40:21.000+0000	enqueued collection 'komodo.Alerter'
mongodump-1  | 2025-05-23T20:40:21.000+0000	Getting estimated count for komodo.ApiKey
mongodump-1  | 2025-05-23T20:40:21.001+0000	enqueued collection 'komodo.ApiKey'
mongodump-1  | 2025-05-23T20:40:21.001+0000	Getting estimated count for komodo.Build
mongodump-1  | 2025-05-23T20:40:21.002+0000	enqueued collection 'komodo.Build'
mongodump-1  | 2025-05-23T20:40:21.002+0000	Getting estimated count for komodo.Builder
mongodump-1  | 2025-05-23T20:40:21.004+0000	enqueued collection 'komodo.Builder'
mongodump-1  | 2025-05-23T20:40:21.004+0000	Getting estimated count for komodo.Deployment
mongodump-1  | 2025-05-23T20:40:21.005+0000	enqueued collection 'komodo.Deployment'
mongodump-1  | 2025-05-23T20:40:21.005+0000	Getting estimated count for komodo.DockerRegistryAccount
mongodump-1  | 2025-05-23T20:40:21.006+0000	enqueued collection 'komodo.DockerRegistryAccount'
mongodump-1  | 2025-05-23T20:40:21.006+0000	Getting estimated count for komodo.GitProviderAccount
mongodump-1  | 2025-05-23T20:40:21.007+0000	enqueued collection 'komodo.GitProviderAccount'
mongodump-1  | 2025-05-23T20:40:21.008+0000	Getting estimated count for komodo.Permission
mongodump-1  | 2025-05-23T20:40:21.009+0000	enqueued collection 'komodo.Permission'
mongodump-1  | 2025-05-23T20:40:21.009+0000	Getting estimated count for komodo.Procedure
mongodump-1  | 2025-05-23T20:40:21.010+0000	enqueued collection 'komodo.Procedure'
mongodump-1  | 2025-05-23T20:40:21.010+0000	Getting estimated count for komodo.Repo
mongodump-1  | 2025-05-23T20:40:21.011+0000	enqueued collection 'komodo.Repo'
mongodump-1  | 2025-05-23T20:40:21.011+0000	Getting estimated count for komodo.ResourceSync
mongodump-1  | 2025-05-23T20:40:21.012+0000	enqueued collection 'komodo.ResourceSync'
mongodump-1  | 2025-05-23T20:40:21.012+0000	Getting estimated count for komodo.Server
mongodump-1  | 2025-05-23T20:40:21.013+0000	enqueued collection 'komodo.Server'
mongodump-1  | 2025-05-23T20:40:21.013+0000	Getting estimated count for komodo.Stack
mongodump-1  | 2025-05-23T20:40:21.014+0000	enqueued collection 'komodo.Stack'
mongodump-1  | 2025-05-23T20:40:21.014+0000	Getting estimated count for komodo.Stats
mongodump-1  | 2025-05-23T20:40:21.014+0000	enqueued collection 'komodo.Stats'
mongodump-1  | 2025-05-23T20:40:21.015+0000	Getting estimated count for komodo.Tag
mongodump-1  | 2025-05-23T20:40:21.015+0000	enqueued collection 'komodo.Tag'
mongodump-1  | 2025-05-23T20:40:21.015+0000	Getting estimated count for komodo.Update
mongodump-1  | 2025-05-23T20:40:21.019+0000	enqueued collection 'komodo.Update'
mongodump-1  | 2025-05-23T20:40:21.019+0000	Getting estimated count for komodo.User
mongodump-1  | 2025-05-23T20:40:21.019+0000	enqueued collection 'komodo.User'
mongodump-1  | 2025-05-23T20:40:21.019+0000	Getting estimated count for komodo.UserGroup
mongodump-1  | 2025-05-23T20:40:21.020+0000	enqueued collection 'komodo.UserGroup'
mongodump-1  | 2025-05-23T20:40:21.020+0000	Getting estimated count for komodo.Variable
mongodump-1  | 2025-05-23T20:40:21.022+0000	enqueued collection 'komodo.Variable'
mongodump-1  | 2025-05-23T20:40:21.022+0000	dump phase I: metadata, indexes, users, roles, version
mongodump-1  | 2025-05-23T20:40:21.022+0000		reading indexes for `komodo.Stats`
mongodump-1  | 2025-05-23T20:40:21.024+0000		reading indexes for `komodo.Variable`
mongodump-1  | 2025-05-23T20:40:21.026+0000		reading indexes for `komodo.Build`
mongodump-1  | 2025-05-23T20:40:21.027+0000		reading indexes for `komodo.Alerter`
mongodump-1  | 2025-05-23T20:40:21.028+0000		reading indexes for `komodo.Builder`
mongodump-1  | 2025-05-23T20:40:21.029+0000		reading indexes for `komodo.GitProviderAccount`
mongodump-1  | 2025-05-23T20:40:21.031+0000		reading indexes for `komodo.Permission`
mongodump-1  | 2025-05-23T20:40:21.032+0000		reading indexes for `komodo.ResourceSync`
mongodump-1  | 2025-05-23T20:40:21.033+0000		reading indexes for `komodo.UserGroup`
mongodump-1  | 2025-05-23T20:40:21.035+0000		reading indexes for `komodo.Action`
mongodump-1  | 2025-05-23T20:40:21.036+0000		reading indexes for `komodo.ApiKey`
mongodump-1  | 2025-05-23T20:40:21.037+0000		reading indexes for `komodo.Deployment`
mongodump-1  | 2025-05-23T20:40:21.039+0000		reading indexes for `komodo.Procedure`
mongodump-1  | 2025-05-23T20:40:21.040+0000		reading indexes for `komodo.Server`
mongodump-1  | 2025-05-23T20:40:21.041+0000		reading indexes for `komodo.Tag`
mongodump-1  | 2025-05-23T20:40:21.042+0000		reading indexes for `komodo.Alert`
mongodump-1  | 2025-05-23T20:40:21.044+0000		reading indexes for `komodo.Repo`
mongodump-1  | 2025-05-23T20:40:21.045+0000		reading indexes for `komodo.Stack`
mongodump-1  | 2025-05-23T20:40:21.046+0000		reading indexes for `komodo.Update`
mongodump-1  | 2025-05-23T20:40:21.047+0000		reading indexes for `komodo.User`
mongodump-1  | 2025-05-23T20:40:21.048+0000		reading indexes for `komodo.DockerRegistryAccount`
mongodump-1  | 2025-05-23T20:40:21.049+0000	dump phase II: regular collections
mongodump-1  | 2025-05-23T20:40:21.050+0000	finalizing intent manager with longest task first prioritizer
mongodump-1  | 2025-05-23T20:40:21.050+0000	dumping up to 4 collections in parallel
mongodump-1  | 2025-05-23T20:40:21.050+0000	starting dump routine with id=3
